iter	Passed	Remaining
274	318	838
275	318	836
276	319	833
277	320	831
278	320	828
279	321	826
280	321	823
281	322	821
282	323	818
283	323	816
284	324	814
285	325	811
286	325	809
287	326	806
288	326	804
289	327	801
290	328	799
291	328	797
292	329	794
293	329	792
294	330	790
295	331	787
296	331	785
297	332	783
298	333	780
299	333	778
300	334	776
301	334	774
302	335	771
303	336	769
304	336	767
305	337	765
306	338	763
307	338	761
308	339	759
309	340	757
310	340	754
311	341	752
312	341	750
313	342	748
314	343	746
315	343	744
316	344	742
317	345	740
318	346	738
319	346	736
320	347	734
321	347	732
322	348	730
323	349	728
324	349	726
325	350	724
326	350	722
327	351	720
328	352	718
329	352	716
330	353	714
331	354	712
332	354	710
333	355	709
334	356	707
335	356	705
336	357	703
337	358	701
338	358	699
339	359	697
340	360	695
341	360	694
342	361	692
343	362	690
344	362	688
345	363	686
346	363	684
347	364	682
348	365	680
349	365	679
350	366	677
351	367	676
352	368	674
353	368	673
354	369	671
355	370	670
356	371	668
357	371	667
358	372	665
359	373	663
360	373	661
361	374	660
362	375	658
363	375	656
364	376	654
365	377	653
366	377	651
367	378	649
368	378	648
369	379	646
370	380	644
371	381	643
372	381	641
373	382	640
374	383	639
375	384	637
376	384	636
377	385	634
378	386	633
379	387	631
380	387	629
381	388	628
382	389	627
383	389	625
384	390	623
385	391	622
386	391	620
387	392	619
388	393	617
389	393	616
390	394	614
391	395	613
392	396	611
393	396	610
394	397	608
395	398	607
396	398	605
397	399	604
398	400	602
399	400	601
400	401	599
401	402	598
402	402	596
403	403	595
404	404	593
405	404	592
406	405	590
407	406	589
408	406	587
409	407	586
410	408	584
411	408	583
412	409	582
413	410	580
414	411	579
415	411	577
416	412	576
417	413	575
418	413	573
419	414	572
420	415	570
421	415	569
422	416	568
423	417	566
424	418	565
425	418	564
426	419	562
427	420	561
428	420	560
429	421	558
430	422	557
431	422	555
432	423	554
433	424	553
434	425	552
435	425	550
436	426	549
437	427	548
438	427	546
439	428	545
440	429	544
441	430	543
442	430	541
443	431	540
444	432	539
445	432	537
446	433	536
447	434	535
448	434	533
449	435	532
450	436	531
451	437	530
452	438	529
453	438	527
454	439	526
455	440	525
456	441	524
457	441	522
458	442	521
459	443	520
460	443	518
461	444	517
462	445	516
463	445	515
464	446	513
465	447	512
466	448	511
467	448	510
468	449	508
469	450	507
470	450	506
471	451	504
472	452	503
473	452	502
474	453	501
475	454	499
476	454	498
477	455	497
478	456	496
479	456	494
480	457	493
481	458	492
482	458	491
483	459	489
484	460	488
485	460	487
486	461	486
487	462	484
488	462	483
489	463	482
490	464	481
491	465	480
492	465	479
493	466	477
494	467	476
495	467	475
496	468	474
497	469	472
498	469	471
499	470	470
500	471	469
501	471	468
502	472	466
503	473	465
504	473	464
505	474	463
506	475	462
507	475	460
508	476	459
509	477	458
510	477	457
511	478	456
512	479	454
513	479	453
514	480	452
515	481	451
516	481	450
517	482	449
518	483	447
519	484	446
520	484	445
521	485	444
522	486	443
523	486	442
524	487	441
525	488	439
526	488	438
527	489	437
528	490	436
529	490	435
530	491	434
531	492	432
532	492	431
533	493	430
534	494	429
535	495	428
536	496	427
537	496	426
538	497	425
539	498	424
540	499	423
541	499	422
542	500	421
543	501	420
544	501	419
545	502	417
546	503	416
547	504	415
548	504	414
549	505	413
550	506	412
551	506	411
552	507	410
553	508	409
554	508	408
555	509	406
556	510	405
557	511	404
558	511	403
559	512	402
560	512	401
561	513	400
562	514	399
563	515	398
564	515	397
565	516	395
566	517	394
567	517	393
568	518	392
569	519	391
570	519	390
571	520	389
572	521	388
573	521	387
574	522	386
575	523	385
576	523	384
577	524	382
578	525	381
579	525	380
580	526	379
581	527	378
582	527	377
583	528	376
584	529	375
585	530	374
586	530	373
587	531	372
588	532	371
589	532	370
590	533	369
591	534	368
592	534	366
593	535	365
594	536	364
595	536	363
596	537	362
597	538	361
598	538	360
599	539	359
600	540	358
601	540	357
602	541	356
603	542	355
604	542	354
605	543	353
606	544	352
607	544	351
608	545	350
609	546	349
610	546	348
611	547	347
612	548	346
613	548	345
614	549	343
615	550	342
616	550	341
617	551	340
618	552	339
619	552	338
620	553	337
621	554	336
622	555	335
623	555	334
624	556	333
625	557	332
626	557	331
627	558	330
628	558	329
629	559	328
630	560	327
631	560	326
632	561	325
633	562	324
634	562	323
635	563	322
636	564	321
637	564	320
638	565	319
639	566	318
640	566	317
641	567	316
642	568	315
643	569	314
644	569	313
645	570	312
646	571	311
647	571	310
648	572	309
649	573	308
650	573	307
651	574	306
652	575	305
653	575	304
654	576	303
655	577	302
656	577	301
657	578	300
658	579	299
659	580	298
660	580	297
661	581	296
662	582	295
663	582	294
664	583	293
665	584	292
666	584	291
667	585	290
668	585	289
669	586	288
670	587	287
671	588	287
672	588	286
673	589	285
674	590	284
675	590	283
676	591	282
677	592	281
678	593	280
679	593	279
680	594	278
681	595	277
682	596	276
683	596	275
684	597	274
685	598	273
686	599	272
687	599	272
688	600	271
689	601	270
690	602	269
691	602	268
692	603	267
693	604	266
694	605	265
695	605	264
696	606	263
697	607	262
698	608	261
699	608	260
700	609	260
701	610	259
702	610	258
703	611	257
704	612	256
705	612	255
706	613	254
707	614	253
708	614	252
709	615	251
710	616	250
711	616	249
712	617	248
713	618	247
714	619	246
715	619	245
716	620	244
717	621	244
718	622	243
719	622	242
720	623	241
721	624	240
722	625	239
723	625	238
724	626	237
725	627	236
726	627	235
727	628	234
728	629	233
729	629	232
730	630	231
731	631	231
732	631	230
733	632	229
734	633	228
735	633	227
736	634	226
737	635	225
738	636	224
739	637	223
740	637	222
741	638	222
742	639	221
743	640	220
744	640	219
745	641	218
746	642	217
747	642	216
748	643	215
749	644	214
750	645	213
751	645	213
752	646	212
753	647	211
754	648	210
755	648	209
756	649	208
757	650	207
758	650	206
759	651	205
760	652	204
761	653	203
762	653	203
763	654	202
764	655	201
765	655	200
766	656	199
767	657	198
768	657	197
769	658	196
770	659	195
771	659	194
772	660	193
773	661	193
774	661	192
775	662	191
776	663	190
777	663	189
778	664	188
779	665	187
780	666	186
781	666	185
782	667	184
783	668	184
784	668	183
785	669	182
786	670	181
787	671	180
788	671	179
789	672	178
790	673	177
791	673	176
792	674	176
793	675	175
794	675	174
795	676	173
796	677	172
797	677	171
798	678	170
799	679	169
800	679	168
801	680	168
802	681	167
803	681	166
804	682	165
805	683	164
806	683	163
807	684	162
808	685	161
809	685	160
810	686	159
811	687	159
812	687	158
813	688	157
814	688	156
815	689	155
816	690	154
817	690	153
818	691	152
819	692	151
820	693	151
821	693	150
822	694	149
823	695	148
824	695	147
825	696	146
826	697	145
827	697	144
828	698	144
829	699	143
830	699	142
831	700	141
832	701	140
833	701	139
834	702	138
835	703	137
836	703	137
837	704	136
838	705	135
839	705	134
840	706	133
841	707	132
842	708	131
843	708	131
844	709	130
845	710	129
846	710	128
847	711	127
848	712	126
849	712	125
850	713	124
851	714	124
852	714	123
853	715	122
854	716	121
855	716	120
856	717	119
857	718	118
858	718	117
859	719	117
860	720	116
861	720	115
862	721	114
863	722	113
864	723	112
865	724	112
866	724	111
867	725	110
868	726	109
869	727	108
870	727	107
871	728	106
872	729	106
873	729	105
874	730	104
875	731	103
876	731	102
877	732	101
878	733	100
879	733	100
880	734	99
881	735	98
882	736	97
883	736	96
884	737	95
885	738	94
886	739	94
887	739	93
888	740	92
889	741	91
890	741	90
891	742	89
892	743	89
893	744	88
894	745	87
895	745	86
896	746	85
897	747	84
898	747	84
899	748	83
900	749	82
901	750	81
902	750	80
903	751	79
904	752	78
905	752	78
906	753	77
907	754	76
908	754	75
909	755	74
910	756	73
911	757	73
912	757	72
913	758	71
914	759	70
915	759	69
916	760	68
917	761	67
918	761	67
919	762	66
920	763	65
921	763	64
922	764	63
923	765	62
924	765	62
925	766	61
926	767	60
927	767	59
928	768	58
929	769	57
930	769	57
931	770	56
932	771	55
933	772	54
934	772	53
935	773	52
936	773	52
937	774	51
938	775	50
939	775	49
940	776	48
941	777	47
942	778	47
943	779	46
944	779	45
945	780	44
946	781	43
947	782	42
948	782	42
949	783	41
950	784	40
951	785	39
952	785	38
953	786	37
954	787	37
955	787	36
956	788	35
957	789	34
958	790	33
959	790	32
960	791	32
961	792	31
962	792	30
963	793	29
964	794	28
965	794	27
966	795	27
967	796	26
968	797	25
969	797	24
970	798	23
971	799	23
972	799	22
973	800	21
974	801	20
975	802	19
976	802	18
977	803	18
978	804	17
979	804	16
980	805	15
981	806	14
982	806	13
983	807	13
984	808	12
985	808	11
986	809	10
987	810	9
988	811	9
989	811	8
990	812	7
991	813	6
992	813	5
993	814	4
994	815	4
995	816	3
996	816	2
997	817	1
998	818	0
999	818	0
